,Name,RA,DEC,SpT,Teff,logg,Fe_H,ref_name
0,BD+002058A,115.93316,-0.06693,S,6024,4.5,-1.49,MILES2_field
1,BD-010306,33.66791,-1.20142,S,5650,4.4,-0.9,MILES2_field
2,BD-011792,114.9588,-1.52233,S,4948,3.05,-1.05,MILES2_field
3,BD+012916,215.43859,0.7831,S,4238,0.35,-1.47,MILES2_field
4,BD-032525,134.79213,-4.02681,S,5750,3.6,-1.9,MILES2_field
5,BD+044551,312.21134,5.19966,S,5770,3.87,-1.62,MILES2_field
6,BD-052678,134.76402,-6.39616,S,5429,4.43,-2.14,MILES2_field
7,BD+053080,236.46834,5.04071,S,4832,4.0,-0.88,MILES2_field
8,BD+060648,63.30463,6.60049,S,4400,1.02,-2.1,MILES2_field
9,BD-060855,63.742,-5.63022,S,5283,4.5,-0.7,MILES2_field
10,BD+062986,226.22303,5.6381,S,4450,4.8,-0.3,MILES2_field
11,BD+090352,40.30683,9.77003,S,5894,4.25,-2.12,MILES2_field
12,BD+092190,142.31484,8.63347,S,6270,4.11,-2.86,MILES2_field
13,BD+093223,248.39825,9.10453,S,5350,2.0,-2.26,MILES2_field
14,BD-103166,164.61992,-10.77038,S,5400,4.4,0.5,MILES2_field
15,BD+112998,247.56993,10.99771,S,5373,2.3,-1.36,MILES2_field
16,BD-114126,245.86213,-11.59461,S,5000,4.3,0.2,MILES2_field
17,BD-122669,131.6649,-13.35705,S,6910,4.0,-1.49,MILES2_field
18,BD+130013,3.1263,14.56352,S,5000,3.0,-1.31,MILES2_field
19,BD+151305,101.17907,14.90998,S,5175,4.1,-0.6,MILES2_field
20,BD+172473,185.87925,16.90257,S,5299,3.75,-1.1,MILES2_field
21,BD-182065,118.15836,-18.59381,S,4700,1.9,-1.42,MILES2_field
22,BD+182890,218.05619,17.42341,S,4957,2.2,-1.61,MILES2_field
23,BD+195116B,352.96735,19.93628,S,2950,5.06,0.1,MILES2_field
24,BD+203603,268.68013,20.27123,S,6121,4.32,-2.09,MILES2_field
25,BD+233130,263.17344,23.73656,S,5039,2.42,-2.55,MILES2_field
26,BD+241676,112.67194,24.08618,S,6201,4.38,-2.45,MILES2_field
27,BD+251981,131.10288,24.7966,S,6798,4.25,-1.26,MILES2_field
28,BD+290366,32.6022,29.80657,S,5609,4.22,-1.03,MILES2_field
29,BD+302431,204.60318,29.36556,S,16904,4.2,0.77,MILES2_field
30,BD+302611,226.72429,30.01026,S,4311,0.94,-1.36,MILES2_field
31,BD+312360,186.08333,30.78,S,4600,2.0,-0.91,MILES2_field
32,BD+342476,209.78951,33.86093,S,6205,4.12,-2.05,MILES2_field
33,BD+362165,168.2,35.72886,S,6176,4.55,-1.36,MILES2_field
34,BD+371458,94.00634,37.72188,S,5200,3.0,-2.1,MILES2_field
35,BD+371665,107.53462,37.27608,S,4905,3.3,-1.38,MILES2_field
36,BD+384955,348.41175,39.41739,S,5163,3.99,-2.42,MILES2_field
37,BD+394926,341.54678,40.1073,S,7261,0.85,-2.52,MILES2_field
38,BD+430699,50.88953,43.95729,S,4608,4.52,-0.6,MILES2_field
39,BD+442051A,166.36907,43.52678,S,3544,4.85,-1.45,MILES2_field
40,BD+450983,71.82659,45.98629,S,5200,4.5,-0.25,MILES2_field
41,BD+460610,40.44059,47.35036,S,5841,4.11,-0.88,MILES2_field
42,BD+501021,69.53265,51.17013,S,4850,4.1,-0.9,MILES2_field
43,BD+511696,176.64647,50.88186,S,5640,4.8,-1.37,MILES2_field
44,BD+592723,351.63683,60.62854,S,6112,4.17,-2.02,MILES2_field
45,BD+612575,359.54403,62.61005,S,6222,1.97,0.35,MILES2_field
46,BD+660268,52.8225,66.73028,S,5381,4.56,-1.98,MILES2_field
47,BD+720094,26.80161,73.47422,S,6056,4.46,-1.71,MILES2_field
48,BD+800245,122.776,79.90821,S,5354,3.0,-2.15,MILES2_field
49,CD-2415398,293.08659,-23.85354,S,6269,2.93,-1.14,MILES2_field
50,CD-2610417,219.94594,-26.69806,S,4570,4.5,0.06,MILES2_field
51,CD-2809374,183.62394,-29.5988,S,5000,3.4,-1.18,MILES2_field
52,G004-036,40.84188,13.4325,S,6010,4.39,-1.87,MILES2_field
53,G156-031,339.64008,-15.29978,S,2747,5.09,,MILES2_field*
54,G171-010,355.47919,44.17748,S,2799,5.12,,MILES2_field*
55,HD000004,1.28846,30.32903,S,6380,3.01,0.3,MILES2_field
56,HD000245,2.21178,86.78788,S,5348,4.5,-1.16,MILES2_field
57,HD000249,1.84401,26.4506,S,4717,2.4,-0.34,MILES2_field
58,HD000319,1.94542,-22.50856,S,8140,3.8,-0.7,MILES2_field
59,HD000400,2.17058,36.62712,S,6205,4.12,-0.33,MILES2_field
60,HD000448,2.2601,18.21196,S,4710,2.56,0.05,MILES2_field
61,HD000886,3.30897,15.1836,S,21581,3.86,0.06,MILES2_field
62,HD001326B,4.60778,44.02734,S,3330,5.08,-1.4,MILES2_field
63,HD001461,4.67445,-8.053,S,5808,4.39,0.2,MILES2_field
64,HD001918,5.93017,45.08914,S,4865,2.01,-0.55,MILES2_field
65,HD002628,7.53069,29.75156,S,7325,3.59,,MILES2_field*
66,HD002665,7.68936,57.0649,S,5013,2.35,-1.96,MILES2_field
67,HD002796,7.82047,-16.79467,S,4945,1.36,-2.31,MILES2_field
68,HD002857,7.97413,-5.26191,S,7450,2.6,-1.6,MILES2_field
69,HD003008,8.30963,-10.72854,S,4331,0.84,-1.87,MILES2_field
70,HD003360,9.24285,53.89691,S,21170,3.92,0.12,MILES2_field
71,HD003369,9.22021,33.71934,S,15276,4.1,-0.2,MILES2_field
72,HD003546,9.63894,29.31175,S,4942,2.73,-0.66,MILES2_field
73,HD003567,9.63311,-8.30928,S,5917,3.96,-1.32,MILES2_field
74,HD003574,9.79123,49.35459,S,3830,1.44,-0.01,MILES2_field
75,HD003651,9.84086,21.25047,S,5396,4.61,-0.15,MILES2_field
76,HD003795,10.1367,-23.80488,S,5355,3.88,-0.31,MILES2_field
77,HD003883,10.40018,24.62901,S,7777,3.65,0.48,MILES2_field
78,HD004307,11.36953,-12.88081,S,5727,4.07,-0.25,MILES2_field
79,HD004395,11.55729,-11.45238,S,5670,3.45,-0.31,MILES2_field
80,HD004539,11.87175,9.98213,S,25200,5.4,0.16,MILES2_field
81,HD004628,12.09574,5.28061,S,4960,4.6,-0.29,MILES2_field
82,HD004656,12.1706,7.58508,S,3912,1.45,-0.14,MILES2_field
83,HD004744,12.46996,30.45029,S,4541,2.47,-0.55,MILES2_field
84,HD004906,12.80855,18.79032,S,5068,3.47,-0.84,MILES2_field
85,HD005268,13.5733,-8.74066,S,4941,3.95,-0.4,MILES2_field
86,HD005384,13.92667,-7.34715,S,3950,1.66,,MILES2_field*
87,HD005395,14.16627,59.18106,S,4797,2.55,-0.7,MILES2_field
88,HD005780,14.84713,0.77877,S,3848,1.07,-0.7,MILES2_field
89,HD005848,17.18699,86.25709,S,4400,2.19,0.1,MILES2_field
90,HD005916,15.32927,45.45205,S,4863,2.5,-0.8,MILES2_field
91,HD006186,15.73587,7.89014,S,4860,2.67,-0.34,MILES2_field
92,HD006203,15.76057,-4.8366,S,4496,2.47,-0.29,MILES2_field
93,HD006229,15.90189,23.76844,S,5133,2.39,-1.08,MILES2_field
94,HD006268,15.82571,-27.88054,S,4740,1.2,-2.32,MILES2_field
95,HD006474,16.74892,63.77316,S,6222,1.5,0.25,MILES2_field
96,HD006497,16.75072,56.93497,S,4398,2.5,0.01,MILES2_field
97,HD006582,17.06831,54.92034,S,5249,4.45,-0.75,MILES2_field
98,HD006755,17.42943,61.54728,S,5102,2.4,-1.41,MILES2_field
99,HD006805,17.14746,-10.18226,S,4493,2.47,0.16,MILES2_field
100,HD006833,17.46777,54.73896,S,4380,1.25,-0.99,MILES2_field
101,HD006834,17.39693,39.78105,S,6473,4.22,-0.89,MILES2_field
102,HD007106,17.91515,30.08964,S,4543,2.33,-0.01,MILES2_field
103,HD007351,18.52045,28.52957,S,3600,1.1,0.02,MILES2_field
104,HD007374,18.53179,16.13348,S,13324,4.0,-0.7,MILES2_field
105,HD007595,18.87304,-28.26489,S,4345,1.5,-0.8,MILES2_field
106,HD007672,19.1512,-2.50037,S,5030,2.77,-0.43,MILES2_field
107,HD008724,21.57331,17.12642,S,4688,1.49,-1.69,MILES2_field
108,HD008829,21.71485,-13.05651,S,7163,4.15,0.25,MILES2_field
109,HD009138,22.54631,6.14382,S,4103,1.85,-0.37,MILES2_field
110,HD009356,23.03405,1.34173,S,6282,2.77,-1.38,MILES2_field
111,HD009408,23.48282,59.23204,S,4803,2.93,-0.3,MILES2_field
112,HD009562,23.42849,-7.02534,S,5728,3.77,0.15,MILES2_field
113,HD009826,24.19934,41.40546,S,6134,4.09,0.11,MILES2_field
114,HD009919,24.27465,12.14153,S,6830,3.96,-0.41,MILES2_field
115,HD010307,25.44643,42.61337,S,5838,4.28,0.03,MILES2_field
116,HD010380,25.35789,5.48761,S,4057,1.43,-0.25,MILES2_field
117,HD010700,26.01701,-15.93748,S,5264,4.36,-0.5,MILES2_field
118,HD010780,26.93681,63.8525,S,5392,4.6,0.1,MILES2_field
119,HD010975,27.16219,37.95287,S,4786,2.4,-0.32,MILES2_field
120,HD011257,27.71655,11.04338,S,7099,4.5,-0.2,MILES2_field
121,HD011397,27.91886,-16.31765,S,6074,5.15,0.09,MILES2_field
122,HD011964,29.29003,-10.24243,S,5552,4.24,0.17,MILES2_field
123,HD012014,29.96205,59.16083,S,5196,2.3,0.45,MILES2_field
124,HD012438,30.31135,-30.00183,S,5080,2.81,-0.53,MILES2_field
125,HD013043,31.8928,-0.61742,S,5695,3.68,0.1,MILES2_field
126,HD013267,32.87164,57.64554,S,13800,2.44,,MILES2_field*
127,HD013520,33.30552,44.23165,S,3961,1.55,0.3,MILES2_field
128,HD013555,33.20036,21.21099,S,6380,4.01,-0.35,MILES2_field
129,HD013783,34.20505,64.95261,S,5338,4.35,-0.55,MILES2_field
130,HD014221,34.84449,48.95546,S,6295,3.91,-0.35,MILES2_field
131,HD014802,35.63561,-23.81633,S,5629,3.59,-0.08,MILES2_field
132,HD014829,35.78853,-10.67758,S,8666,3.1,-1.25,MILES2_field
133,HD014938,36.09713,-3.10404,S,6153,4.04,-0.35,MILES2_field
134,HD015596,37.72666,17.70386,S,4755,2.5,-0.7,MILES2_field
135,HD015798,38.02178,-15.24468,S,6401,3.74,-0.16,MILES2_field
136,HD016031,38.54603,-12.38429,S,6030,4.05,-1.72,MILES2_field
137,HD016232,39.24059,24.64806,S,6346,4.54,0.03,MILES2_field
138,HD016234,39.15798,12.44764,S,6164,4.32,-0.31,MILES2_field
139,HD016673,40.05176,-9.45287,S,6253,4.28,0.05,MILES2_field
140,HD016784,40.16158,-30.13541,S,5826,3.92,-0.74,MILES2_field
141,HD016901,41.0215,44.29704,S,5345,0.85,,MILES2_field*
142,HD017081,41.03062,-13.8587,S,13320,3.64,0.03,MILES2_field
143,HD017361,41.97725,29.24712,S,4551,2.44,0.04,MILES2_field
144,HD017378,42.37807,57.08432,S,8530,1.35,,MILES2_field*
145,HD017382,42.0381,27.06863,S,5065,4.5,-0.13,MILES2_field
146,HD017491,41.98301,-12.46065,S,3560,0.6,,MILES2_field*
147,HD017548,42.21604,-1.50965,S,5958,4.28,-0.6,MILES2_field
148,HD018191,43.95207,18.33164,S,3250,0.3,,MILES2_field*
149,HD018391,44.95301,57.66324,S,5500,,-0.28,MILES2_field
150,HD018907,45.40682,-28.09155,S,5009,3.6,-0.75,MILES2_field
151,HD019373,47.26675,49.61328,S,5991,4.02,0.17,MILES2_field
152,HD019445,47.10662,26.33094,S,5918,4.35,-2.05,MILES2_field
153,HD019510,47.12869,10.4459,S,6109,2.6,-2.5,MILES2_field
154,HD019994,48.19349,-1.1961,S,6016,3.99,0.12,MILES2_field
155,HD020041,48.94988,57.14062,S,9560,2.13,,MILES2_field*
156,HD020512,49.61307,15.17735,S,5024,3.4,-0.65,MILES2_field
157,HD020619,49.75789,-2.84319,S,5652,4.48,-0.28,MILES2_field
158,HD020630,49.8404,3.3702,S,5591,4.4,0.03,MILES2_field
159,HD020893,50.68851,20.74207,S,4340,2.04,0.08,MILES2_field
160,HD021017,51.07698,24.72406,S,4405,2.22,0.05,MILES2_field
161,HD021197,51.24888,-5.36376,S,4616,4.59,0.3,MILES2_field
162,HD021581,52.22702,-0.41753,S,4825,2.0,-1.7,MILES2_field
163,HD021910,54.65161,74.73799,S,4694,1.75,-0.62,MILES2_field
164,HD022049,53.23268,-9.45826,S,5052,4.57,-0.15,MILES2_field
165,HD022484,54.21826,0.40166,S,5993,4.03,-0.1,MILES2_field
166,HD022879,55.09194,-3.21698,S,5814,4.29,-0.83,MILES2_field
167,HD023194,56.00125,24.55694,S,8542,4.0,-0.2,MILES2_field
168,HD023249,55.81209,-9.76339,S,4884,3.4,-0.11,MILES2_field
169,HD023261,55.97642,3.44635,S,5132,4.64,0.1,MILES2_field
170,HD023439A,56.75882,41.42726,S,4990,4.4,-1.01,MILES2_field
171,HD023439B,56.76098,41.42849,S,4755,4.37,-1.02,MILES2_field
172,HD023607,56.83065,24.13906,S,7875,4.0,-0.3,MILES2_field
173,HD023841,57.1282,9.64595,S,4292,1.3,-0.95,MILES2_field
174,HD023924,57.42052,23.34157,S,8000,4.0,-0.3,MILES2_field
175,HD024341,58.7133,52.41986,S,5450,3.59,-0.6,MILES2_field
176,HD024421,58.9045,52.22682,S,5969,4.03,-0.65,MILES2_field
177,HD024451,60.33176,76.15937,S,4357,4.61,,MILES2_field*
178,HD024616,58.49777,-23.13707,S,4954,3.2,-0.75,MILES2_field
179,HD025329,60.8125,35.27328,S,4787,4.58,-1.72,MILES2_field
180,HD025532,61.04587,23.40753,S,5525,2.2,-1.2,MILES2_field
181,HD025673,61.08459,-4.65513,S,5150,4.5,-0.6,MILES2_field
182,HD026297,62.26424,-15.89085,S,4316,1.06,-1.67,MILES2_field
183,HD026322,62.70775,26.48095,S,6943,3.57,0.11,MILES2_field
184,HD026965,63.818,-7.65287,S,5073,4.19,-0.31,MILES2_field
185,HD027126,64.62312,35.99169,S,5378,4.23,-0.56,MILES2_field
186,HD027295,64.85874,21.14231,S,11704,3.93,-0.74,MILES2_field
187,HD027371,64.94835,15.62764,S,4956,2.71,0.07,MILES2_field
188,HD027771,65.88472,14.67048,S,5143,4.5,0.07,MILES2_field
189,HD027819,66.024,17.44413,S,7957,4.32,,MILES2_field*
190,HD028305,67.15416,19.18043,S,4846,2.68,0.11,MILES2_field
191,HD028946,68.45999,5.38502,S,5162,4.39,-0.26,MILES2_field
192,HD028978,68.53445,5.56862,S,9164,3.7,0.14,MILES2_field
193,HD029065,68.54904,-8.97026,S,4034,1.79,-0.3,MILES2_field
194,HD029139,68.98016,16.5093,S,3922,1.41,-0.18,MILES2_field
195,HD030504,72.47766,37.48827,S,4000,1.52,-0.3,MILES2_field
196,HD030649,72.93149,45.83416,S,5699,4.22,-0.51,MILES2_field
197,HD030743,72.42602,-13.76967,S,6411,4.12,-0.34,MILES2_field
198,HD030834,73.15825,36.70319,S,4115,1.73,-0.21,MILES2_field
199,HD030959,73.13318,14.25064,S,3451,0.8,-0.15,MILES2_field
200,HD031128,73.04129,-27.06415,S,5825,4.3,-1.5,MILES2_field
201,HD031295,73.72387,10.15083,S,8990,4.08,-0.89,MILES2_field
202,HD031767,74.63709,1.71402,S,4120,1.55,0.26,MILES2_field
203,HD032147,75.20417,-5.75368,S,4658,4.47,0.02,MILES2_field
204,HD032655,76.70648,43.1747,S,6900,2.26,0.1,MILES2_field
205,HD033256,77.18208,-4.45621,S,6359,4.12,-0.33,MILES2_field
206,HD033276,77.42481,15.59723,S,6909,3.3,0.25,MILES2_field
207,HD033608,77.8299,-2.49078,S,6542,4.06,0.31,MILES2_field
208,HD034411,79.78531,40.09905,S,5835,4.17,0.06,MILES2_field
209,HD034538,79.41767,-13.51983,S,4891,2.91,-0.33,MILES2_field
210,HD035155,80.57769,-8.66612,S,3600,0.8,-0.72,MILES2_field
211,HD035179,80.58753,-14.39724,S,4720,1.6,-0.67,MILES2_field
212,HD035296,81.1061,17.38353,S,6091,4.25,0.04,MILES2_field
213,HD035369,80.98678,-7.80806,S,4863,2.5,-0.26,MILES2_field
214,HD035620,81.91203,34.47589,S,4367,1.75,-0.03,MILES2_field
215,HD036003,82.10873,-3.49956,S,4465,4.61,0.09,MILES2_field
216,HD036395,82.86415,-3.67723,S,3737,4.9,-1.5,MILES2_field
217,HD037160,84.22662,9.29067,S,4668,2.46,-0.5,MILES2_field
218,HD037394,85.33473,53.48106,S,5294,4.33,0.03,MILES2_field
219,HD037536,85.17521,31.92061,S,3789,0.7,-0.15,MILES2_field
220,HD037792,85.07262,-19.22716,S,6564,4.22,-0.44,MILES2_field
221,HD037828,85.22769,-11.20005,S,4296,1.14,-1.38,MILES2_field
222,HD037984,85.6193,1.47463,S,4397,2.49,-0.55,MILES2_field
223,HD038007,86.37447,52.16107,S,5665,4.04,-0.33,MILES2_field
224,HD038392,86.1106,-22.42188,S,4727,4.5,0.02,MILES2_field
225,HD038393,86.11579,-22.44838,S,6331,4.27,-0.05,MILES2_field
226,HD038545,86.8048,14.48832,S,8970,3.6,-0.3,MILES2_field
227,HD038656,87.29349,39.18107,S,4928,2.52,-0.22,MILES2_field
228,HD038751,87.25403,24.56753,S,4751,2.27,0.04,MILES2_field
229,HD039364,87.8304,-20.87909,S,4569,2.46,-0.9,MILES2_field
230,HD039801,88.79294,7.40706,S,3550,,0.03,MILES2_field
231,HD039833,88.75816,-0.50797,S,5761,3.85,0.29,MILES2_field
232,HD039853,88.68179,-11.77419,S,3994,1.0,-0.4,MILES2_field
233,HD039970,89.23383,24.24969,S,9400,1.43,,MILES2_field*
234,HD040657,90.01396,-3.07425,S,4370,2.19,-0.52,MILES2_field
235,HD041117,90.97994,20.13845,S,17463,2.7,,MILES2_field*
236,HD041312,90.81502,-26.28454,S,4000,0.93,-0.55,MILES2_field
237,HD041597,92.49589,58.93569,S,4700,2.38,-0.54,MILES2_field
238,HD041636,92.0964,41.05573,S,4709,2.5,-0.2,MILES2_field
239,HD041692,91.6614,-4.19384,S,14400,3.12,-0.4,MILES2_field
240,HD042182,92.39964,5.6689,S,5117,4.54,0.11,MILES2_field
241,HD042474,92.98437,23.20706,S,3789,0.7,-0.36,MILES2_field
242,HD042543,93.07958,22.90851,S,3614,,-0.42,MILES2_field
243,HD043042,93.71199,19.15645,S,6569,4.22,0.08,MILES2_field
244,HD043318,93.89277,-0.51219,S,6224,3.93,-0.15,MILES2_field
245,HD043378,94.90578,59.01096,S,9120,4.17,-0.32,MILES2_field
246,HD043380,94.57027,46.36044,S,4577,2.34,0.08,MILES2_field
247,HD043947,94.91739,16.01325,S,5912,4.23,-0.31,MILES2_field
248,HD044007,94.7022,-14.8454,S,4969,2.26,-1.47,MILES2_field
249,HD044030,95.14722,25.60814,S,4198,1.0,-0.5,MILES2_field
250,HD044691A,96.60765,56.2851,S,7950,3.95,0.35,MILES2_field
251,HD044889,95.99503,-9.06879,S,3775,0.4,-0.2,MILES2_field
252,HD045282,96.66989,3.42494,S,5348,3.24,-1.44,MILES2_field
253,HD045829,97.50956,7.92111,S,4500,0.2,,MILES2_field*
254,HD046341,98.1583,-6.48847,S,5750,4.1,-0.8,MILES2_field
255,HD046703,99.46844,53.51721,S,6000,0.4,-1.62,MILES2_field
256,HD047205,99.17099,-19.25588,S,4751,2.93,0.05,MILES2_field
257,HD047914,100.77071,44.52445,S,3975,1.5,0.05,MILES2_field
258,HD048329,100.98302,25.13112,S,4302,0.87,-0.02,MILES2_field
259,HD048433,100.99705,13.22802,S,4460,1.88,-0.25,MILES2_field
260,HD048565,101.22884,20.86065,S,5929,3.59,-0.7,MILES2_field
261,HD048682,101.68474,43.57743,S,5989,4.06,0.05,MILES2_field
262,HD049161,101.83263,8.03725,S,4176,1.69,0.08,MILES2_field
263,HD049331,101.90509,-8.9985,S,3600,0.7,-0.03,MILES2_field
264,HD049933,102.70763,-0.54088,S,6598,4.08,-0.29,MILES2_field
265,HD050420,103.81107,43.91003,S,7412,3.4,0.3,MILES2_field
266,HD050778,103.54749,-12.03863,S,4009,1.6,-0.27,MILES2_field
267,HD051440,104.76186,38.05232,S,4405,2.28,-0.35,MILES2_field
268,HD052005,105.06593,16.079,S,4117,0.2,-0.2,MILES2_field
269,HD052973,106.02722,20.5703,S,5659,1.37,0.34,MILES2_field
270,HD053927,107.01766,29.83449,S,4811,4.5,-0.74,MILES2_field
271,HD054605,107.09785,-26.3932,S,6268,0.97,0.1,MILES2_field
272,HD054719,107.78488,30.24516,S,4368,1.77,0.08,MILES2_field
273,HD054810,107.55701,-4.23711,S,4697,2.35,-0.3,MILES2_field
274,HD055496,108.04741,-22.9835,S,4800,2.8,-1.55,MILES2_field
275,HD055575,108.95891,47.23996,S,5857,4.39,-0.28,MILES2_field
276,HD055693,108.26114,-24.22557,S,5845,0.26,0.02,MILES2_field
277,HD056274,108.96165,-13.04948,S,5707,4.59,-0.65,MILES2_field
278,HD056577,109.15347,-23.31559,S,4372,1.25,-0.2,MILES2_field
279,HD057060,109.66825,-24.5587,S,35950,3.2,,MILES2_field*
280,HD057061,109.67703,-24.95438,S,32300,3.0,,MILES2_field*
281,HD057264,110.5109,36.76058,S,4620,2.72,-0.33,MILES2_field
282,HD058207,111.43165,27.79808,S,4788,2.55,-0.12,MILES2_field
283,HD058551,111.70939,21.53564,S,6165,4.18,-0.55,MILES2_field
284,HD059374,112.6209,18.96128,S,5800,4.4,-0.9,MILES2_field
285,HD059612,112.46422,-23.02429,S,8330,1.45,0.08,MILES2_field
286,HD059881,113.02479,1.91448,S,7636,3.09,0.2,MILES2_field
287,HD059984,113.02401,-8.88133,S,6000,4.31,-0.68,MILES2_field
288,HD060179,113.64952,31.88839,S,10286,4.0,0.48,MILES2_field
289,HD060219,113.1527,-21.93042,S,5900,1.83,-0.49,MILES2_field
290,HD060522,113.98061,26.89574,S,3884,1.2,0.12,MILES2_field
291,HD061064,114.31955,-4.11098,S,6495,3.2,0.4,MILES2_field
292,HD061603,115.24383,23.01853,S,3870,1.5,0.24,MILES2_field
293,HD061606,114.9972,-3.59751,S,4833,4.7,-0.15,MILES2_field
294,HD061772,115.09671,-15.26392,S,3996,1.47,-0.11,MILES2_field
295,HD061913,115.51341,14.2085,S,3530,0.7,,MILES2_field*
296,HD061935,115.3118,-9.55113,S,4779,2.5,-0.06,MILES2_field
297,HD062301,116.23413,39.55637,S,5888,4.18,-0.71,MILES2_field
298,HD062345,116.11189,24.39799,S,5017,2.63,-0.08,MILES2_field
299,HD062721,116.53103,18.51004,S,3961,1.52,-0.22,MILES2_field
300,HD063302,116.91053,-15.99069,S,4500,0.2,0.12,MILES2_field
