,Name,RA,DEC,SpT,Teff,logg,Fe_H,ref_name
301,HD063352,117.25765,13.37187,S,4226,2.2,-0.31,MILES2_field
302,HD063791,118.61968,62.13632,S,4629,1.76,-1.63,MILES2_field
303,HD064090,118.388,30.60507,S,5446,4.45,-1.76,MILES2_field
304,HD064332,118.27196,-11.62482,S,3500,0.5,-0.34,MILES2_field
305,HD064488,118.97797,39.28677,S,8616,3.35,-0.75,MILES2_field
306,HD064606,118.64241,-1.41226,S,5210,4.24,-0.97,MILES2_field
307,HD065228,119.21475,-22.88012,S,6115,1.7,0.52,MILES2_field
308,HD065583,120.13387,29.21236,S,5268,4.44,-0.56,MILES2_field
309,HD065714,120.23281,25.39284,S,4840,1.5,0.27,MILES2_field
310,HD065900,120.30788,4.87982,S,9692,4.0,0.24,MILES2_field
311,HD065953,120.30556,-1.39261,S,3960,1.68,-0.36,MILES2_field
312,HD066141,120.5664,2.33457,S,4258,1.9,-0.3,MILES2_field
313,HD066573,121.12435,9.26793,S,5733,4.38,-0.56,MILES2_field
314,HD067228,121.94107,21.58182,S,5745,4.08,0.1,MILES2_field
315,HD067523,121.88604,-24.30432,S,7010,3.15,0.34,MILES2_field
316,HD068284,122.95662,4.27454,S,5860,3.98,-0.57,MILES2_field
317,HD069267,124.12884,9.18554,S,4039,1.51,-0.12,MILES2_field
318,HD069611,124.37228,-3.98962,S,5793,4.32,-0.56,MILES2_field
319,HD069830,124.59978,-12.63217,S,5484,4.64,-0.13,MILES2_field
320,HD069897,125.01608,27.21771,S,6306,4.27,-0.25,MILES2_field
321,HD070272,125.70879,43.18813,S,3895,1.27,0.04,MILES2_field
322,HD071030,126.45782,17.04627,S,6516,4.03,-0.25,MILES2_field
323,HD072184,128.22908,38.01637,S,4624,2.61,0.12,MILES2_field
324,HD072324,128.25043,24.08479,S,4887,2.13,0.16,MILES2_field
325,HD072660,128.50674,-2.15155,S,9692,4.0,0.34,MILES2_field
326,HD072905,129.79877,65.02091,S,5864,4.48,-0.04,MILES2_field
327,HD073394,130.09393,51.75182,S,4500,1.1,-1.38,MILES2_field
328,HD073471,129.68932,3.34144,S,4489,2.01,0.11,MILES2_field
329,HD073593,130.25446,45.83401,S,4717,2.25,-0.12,MILES2_field
330,HD073665,130.02674,20.00779,S,4965,2.35,0.16,MILES2_field
331,HD073898,129.92697,-29.56108,S,5030,2.8,-0.43,MILES2_field
332,HD074000,130.21168,-16.34514,S,6166,4.19,-2.02,MILES2_field
333,HD074011,130.62841,34.1877,S,5727,4.29,-0.62,MILES2_field
334,HD074377,131.29332,41.67184,S,4913,4.63,-0.07,MILES2_field
335,HD074395,130.91822,-7.23373,S,5250,1.3,-0.05,MILES2_field
336,HD074442,131.17125,18.15431,S,4657,2.51,-0.06,MILES2_field
337,HD074462,132.08605,67.44997,S,4527,1.53,-1.41,MILES2_field
338,HD074721,131.49692,13.26351,S,8560,3.57,-1.42,MILES2_field
339,HD075318,132.33836,3.684,S,5422,4.5,-0.04,MILES2_field
340,HD075691,132.63301,-27.70984,S,4270,2.12,-0.05,MILES2_field
341,HD075732,133.14921,28.33082,S,5079,4.48,0.16,MILES2_field
342,HD076151,133.57478,-5.43446,S,5692,4.28,0.08,MILES2_field
343,HD076292,134.12715,40.20147,S,6840,3.61,0.41,MILES2_field
344,HD076780,134.73221,21.16628,S,5869,4.8,0.21,MILES2_field
345,HD076813,134.88606,32.41856,S,6072,4.2,-0.82,MILES2_field
346,HD076910,134.77493,-0.62385,S,6275,4.1,-0.5,MILES2_field
347,HD076932,134.68305,-16.13273,S,5866,3.96,-0.93,MILES2_field
348,HD077236,135.31165,-2.56158,S,4557,1.97,-0.42,MILES2_field
349,HD077338,135.30206,-25.52706,S,5290,4.75,0.26,MILES2_field
350,HD078209,137.21773,51.60465,S,7099,4.2,0.24,MILES2_field
351,HD078234,137.01732,32.5404,S,6775,3.78,-0.26,MILES2_field
352,HD078541,137.012,-25.85854,S,3890,1.55,-0.29,MILES2_field
353,HD078558,137.10516,-15.14479,S,5718,4.25,-0.38,MILES2_field
354,HD078732,137.39821,-8.78765,S,4900,2.0,0.24,MILES2_field
355,HD078737,137.26404,-27.03037,S,6350,3.8,-0.6,MILES2_field
356,HD079211,138.60291,52.68638,S,3769,4.71,-0.4,MILES2_field
357,HD079452,138.80936,34.63352,S,4829,2.43,-0.49,MILES2_field
358,HD079633,139.28125,51.32218,S,7099,4.15,-0.52,MILES2_field
359,HD079765,139.11295,18.81025,S,7000,4.15,-0.25,MILES2_field
360,HD080390,140.43037,56.69922,S,3430,1.02,,MILES2_field*
361,HD081009,140.7119,-9.8388,S,9164,4.0,0.31,MILES2_field
362,HD081029,140.81567,3.50139,S,6700,4.44,-0.01,MILES2_field
363,HD081192,141.1889,19.78663,S,4705,2.5,-0.62,MILES2_field
364,HD081797,141.89685,-8.6586,S,4120,1.54,-0.06,MILES2_field
365,HD081817,144.27203,81.32638,S,4030,1.64,0.15,MILES2_field
366,HD082074,142.38507,-4.24664,S,5055,3.3,-0.48,MILES2_field
367,HD082210,143.62025,69.83034,S,5198,3.19,-0.28,MILES2_field
368,HD082590,143.12621,-17.43575,S,6150,3.2,-1.29,MILES2_field
369,HD082734,143.30192,-21.11572,S,4709,2.65,0.3,MILES2_field
370,HD082885,143.91459,35.81013,S,5488,4.61,,MILES2_field*
371,HD083212,144.08314,-20.88743,S,4600,1.3,-1.4,MILES2_field
372,HD083425,144.6137,4.64929,S,4120,1.77,-0.29,MILES2_field
373,HD083506,145.73828,72.25262,S,4710,2.54,0.08,MILES2_field
374,HD083618,144.96401,-1.14281,S,4231,1.74,-0.08,MILES2_field
375,HD083632,145.1419,26.00388,S,4198,1.0,-1.0,MILES2_field
376,HD084441,146.4628,23.77425,S,5310,1.81,-0.13,MILES2_field
377,HD084737,147.14738,46.02101,S,5874,4.07,0.08,MILES2_field
378,HD084937,147.23374,13.74426,S,6228,4.01,-2.17,MILES2_field
379,HD085235,148.02648,54.06433,S,11200,3.55,-0.4,MILES2_field
380,HD085503,148.19091,26.00695,S,4472,2.33,0.23,MILES2_field
381,HD085773,148.41351,-22.83567,S,4463,0.97,-2.19,MILES2_field
382,HD086986,150.62319,14.557,S,7832,3.14,-1.4,MILES2_field
383,HD087140,151.17993,54.3454,S,5099,2.76,-1.7,MILES2_field
384,HD087141,151.15134,53.89172,S,6319,3.94,0.08,MILES2_field
385,HD087737,151.83313,16.76266,S,9730,1.97,-0.04,MILES2_field
386,HD087822,152.0662,31.60405,S,6533,4.18,0.1,MILES2_field
387,HD088230,152.84225,49.45424,S,3861,4.68,-0.93,MILES2_field
388,HD088446,153.07949,17.29918,S,5883,4.43,-0.45,MILES2_field
389,HD088609,153.62077,53.56093,S,4513,1.26,-2.64,MILES2_field
390,HD088725,153.53473,3.1513,S,5634,4.5,-0.65,MILES2_field
391,HD088737,153.62395,21.16806,S,5994,3.92,0.17,MILES2_field
392,HD088986,154.11701,28.68248,S,5800,4.07,0.01,MILES2_field
393,HD089010,154.13454,23.5031,S,5698,3.92,0.01,MILES2_field
394,HD089254,154.40751,-8.06891,S,7304,3.78,0.25,MILES2_field
395,HD089449,154.93403,19.47091,S,6493,4.06,0.21,MILES2_field
396,HD089484,154.99345,19.84126,S,4470,2.12,-0.38,MILES2_field
397,HD089707,155.20826,-15.47991,S,5957,4.37,-0.41,MILES2_field
398,HD089744,155.54401,41.22953,S,6219,3.95,0.23,MILES2_field
399,HD089822B,156.03269,65.56642,S,5538,2.44,0.51,MILES2_field
400,HD089995,155.81088,5.69426,S,6233,3.95,-0.34,MILES2_field
401,HD090508,157.01618,48.7849,S,5787,4.4,-0.21,MILES2_field
402,HD091347,158.46065,49.18617,S,5889,4.21,-0.47,MILES2_field
403,HD091889,159.13493,-12.23012,S,6067,4.15,-0.23,MILES2_field
404,HD092523,160.76683,69.07621,S,4045,1.88,-0.27,MILES2_field
405,HD093329,161.65268,11.18412,S,8075,2.8,-1.48,MILES2_field
406,HD093487,161.98139,23.33528,S,5250,1.8,-1.05,MILES2_field
407,HD094028,162.86719,20.27749,S,5941,4.21,-1.49,MILES2_field
408,HD095128,164.86656,40.43026,S,5813,4.34,0.04,MILES2_field
409,HD095578,165.45698,-2.48458,S,3700,1.22,-0.23,MILES2_field
410,HD095735,165.83414,35.96987,S,3828,4.9,-0.2,MILES2_field
411,HD096360,166.96995,68.36635,S,3550,0.5,-0.58,MILES2_field
412,HD097560,168.47824,39.97776,S,5250,2.0,-1.1,MILES2_field
413,HD097633,168.56002,15.42957,S,9509,3.45,0.28,MILES2_field
414,HD097855,169.0168,52.77316,S,6260,4.05,-1.03,MILES2_field
415,HD097907,168.96625,13.30758,S,4351,2.07,-0.1,MILES2_field
416,HD097916,168.97596,2.08669,S,6238,4.03,-0.99,MILES2_field
417,HD098468,170.00049,28.80758,S,,,,MILES2_field*
418,HD098553,170.04831,-19.57791,S,5890,4.37,-0.41,MILES2_field
419,HD099109,171.07232,-1.52908,S,5400,4.2,0.45,MILES2_field
420,HD099648,171.98433,2.85627,S,4850,1.9,0.36,MILES2_field
421,HD099747,172.26901,61.77837,S,6604,4.06,-0.51,MILES2_field
422,HD099998,172.57872,-3.0035,S,3939,1.8,-0.31,MILES2_field
423,HD100906,174.17671,-18.96961,S,4980,2.0,-1.02,MILES2_field
424,HD101227,174.77591,44.30564,S,5421,4.68,-0.4,MILES2_field
425,HD101501,175.26256,34.20164,S,5401,4.6,-0.13,MILES2_field
426,HD101606,175.39275,31.74606,S,6320,4.12,-0.75,MILES2_field
427,HD102224,176.51256,47.77941,S,4383,2.02,-0.46,MILES2_field
428,HD102328,176.73176,55.62819,S,4390,2.09,0.35,MILES2_field
429,HD102634,177.25534,-0.31867,S,6344,4.12,0.27,MILES2_field
430,HD102870,177.67383,1.76472,S,6109,4.2,0.17,MILES2_field
431,HD103095,178.24487,37.71868,S,5025,4.56,-1.36,MILES2_field
432,HD103578,178.91889,15.64682,S,8692,3.45,0.18,MILES2_field
433,HD103877,179.42664,17.46784,S,7341,4.0,0.4,MILES2_field
434,HD103932,179.4842,-27.70704,S,4510,4.57,0.16,MILES2_field
435,HD104304,180.18521,-10.44601,S,5478,4.15,0.18,MILES2_field
436,HD104307,180.17593,-21.8375,S,4451,2.0,-0.01,MILES2_field
437,HD104833,181.07739,-9.35832,S,7727,4.11,0.2,MILES2_field
438,HD105262,181.79511,12.98547,S,8542,1.5,-1.37,MILES2_field
439,HD105452,182.1034,-24.72888,S,7003,4.1,-0.6,MILES2_field
440,HD105546,182.26133,59.01809,S,5125,2.1,-1.5,MILES2_field
441,HD105740,182.57068,16.37038,S,4700,2.5,-0.51,MILES2_field
442,HD106038,183.00571,13.26128,S,5940,4.32,-1.43,MILES2_field
443,HD106516,183.79399,-10.3124,S,6199,4.36,-0.73,MILES2_field
444,HD107113,184.21391,86.43582,S,6399,4.07,-0.51,MILES2_field
445,HD107213,184.87303,28.15692,S,6298,4.01,0.29,MILES2_field
446,HD108177,186.39565,1.28396,S,6065,4.26,-1.68,MILES2_field
447,HD108564,187.07966,-16.91105,S,4594,4.67,-1.09,MILES2_field
448,HD108915,187.7039,12.48673,S,,,,MILES2_field*
449,HD109443,188.69472,-23.47561,S,6632,4.2,-0.65,MILES2_field
450,HD109871,189.55425,1.97989,S,,,,MILES2_field*
451,HD109995,189.69833,39.30878,S,8300,3.5,-1.99,MILES2_field
452,HD110014,189.81153,-7.99556,S,4379,1.37,0.11,MILES2_field
453,HD110379,190.41517,-1.44937,S,6875,4.46,-0.09,MILES2_field
454,HD110885,191.33023,1.05586,S,5253,2.4,-1.53,MILES2_field
455,HD110897,191.24752,39.27892,S,5830,4.23,-0.48,MILES2_field
456,HD111631,192.68153,-0.76813,S,3748,4.75,0.1,MILES2_field
457,HD111786,192.99123,-26.73827,S,7450,3.93,-1.6,MILES2_field
458,HD111980,193.31272,-18.52222,S,5600,3.7,-1.2,MILES2_field
459,HD112028,192.30691,83.4129,S,9480,3.3,,MILES2_field*
460,HD112127,193.48227,26.77999,S,4576,2.07,0.13,MILES2_field
461,HD112413,194.00695,38.31838,S,9944,3.85,0.31,MILES2_field
462,HD113022,195.1613,18.37301,S,6478,4.2,0.24,MILES2_field
463,HD113092,194.97946,66.59727,S,4283,1.95,-0.37,MILES2_field
464,HD113285,195.65826,5.18566,S,2924,,,MILES2_field*
465,HD114038,196.97422,-10.74041,S,4518,2.22,,MILES2_field*
466,HD114330,197.48746,-5.53901,S,9509,3.8,-0.01,MILES2_field
467,HD114606,197.83918,9.62598,S,5523,4.12,-0.69,MILES2_field
468,HD114642,198.01476,-16.1986,S,6249,3.9,-0.18,MILES2_field
469,HD114710,197.96831,27.87818,S,5975,4.4,0.09,MILES2_field
470,HD114946,198.5454,-19.93095,S,5171,3.64,0.13,MILES2_field
471,HD115383,199.19381,9.42416,S,5921,4.04,0.13,MILES2_field
472,HD115589,199.5564,-14.5821,S,5400,4.54,0.4,MILES2_field
473,HD115617,199.60131,-18.3112,S,5531,4.32,-0.01,MILES2_field
474,HD115659,199.7304,-23.17151,S,5087,3.02,-0.06,MILES2_field
475,HD116114,200.44295,-18.74212,S,8020,4.18,0.48,MILES2_field
476,HD116316,200.64229,26.1157,S,6428,4.18,-0.64,MILES2_field
477,HD116544,201.10065,-2.31526,S,4400,4.5,-0.2,MILES2_field
478,HD117176,202.10754,13.77879,S,5525,3.8,-0.09,MILES2_field
479,HD117200,201.76921,64.73553,S,6726,4.06,-0.02,MILES2_field
480,HD117635,202.91641,-2.3174,S,5080,3.94,-0.67,MILES2_field
481,HD117876,203.2009,24.34674,S,4782,2.25,-0.5,MILES2_field
482,HD118055,203.6663,-16.32298,S,4202,0.71,-1.91,MILES2_field
483,HD118100,203.68002,-8.34204,S,4179,4.5,-0.07,MILES2_field
484,HD118244,203.79757,22.49973,S,6404,4.18,-0.56,MILES2_field
485,HD119228,205.18447,54.68163,S,3661,1.55,0.3,MILES2_field
486,HD119288,205.55317,8.38839,S,6594,4.03,-0.46,MILES2_field
487,HD119291,205.60848,-1.68627,S,4475,4.56,0.1,MILES2_field
488,HD119667,206.18808,-3.53339,S,3700,1.0,-0.35,MILES2_field
489,HD120136,206.8156,17.45691,S,6438,4.15,0.25,MILES2_field
490,HD120933,207.94781,34.44424,S,3820,1.52,0.5,MILES2_field
491,HD121130,207.85808,64.72327,S,3672,1.25,-0.24,MILES2_field
492,HD121258,208.72759,-26.01577,S,6570,4.0,-0.92,MILES2_field
493,HD121299,208.67561,-1.50312,S,4696,2.29,0.04,MILES2_field
494,HD121370,208.67116,18.39772,S,5981,3.62,0.25,MILES2_field
495,HD122106,209.95533,-3.54979,S,6330,3.63,0.14,MILES2_field
496,HD122563,210.63269,9.6861,S,4566,1.12,-2.63,MILES2_field
497,HD122742,210.8848,10.78678,S,5492,4.56,-0.01,MILES2_field
498,HD122956,211.30427,-14.85707,S,4635,1.49,-1.75,MILES2_field
499,HD123299,211.09729,64.37585,S,10100,3.3,-0.56,MILES2_field
500,HD123657,211.98232,43.85445,S,3484,0.85,,MILES2_field*
501,HD123821,212.11438,51.59237,S,4963,3.02,0.1,MILES2_field
502,HD124186,212.813,32.29589,S,4347,2.1,0.24,MILES2_field
503,HD124292,213.1885,-3.32008,S,5391,4.5,-0.19,MILES2_field
504,HD124850,214.00362,-6.00055,S,6116,3.83,-0.11,MILES2_field
505,HD124897,213.9153,19.18241,S,4361,1.93,-0.53,MILES2_field
506,HD125184,214.50303,-7.54239,S,5536,3.92,0.15,MILES2_field
507,HD125451,214.81783,13.0043,S,6669,4.44,0.05,MILES2_field
508,HD126053,215.81369,1.24157,S,5662,4.5,-0.45,MILES2_field
509,HD126141,215.77842,25.33817,S,6748,4.48,0.04,MILES2_field
510,HD126218,216.20261,-24.80631,S,4921,2.81,0.09,MILES2_field
511,HD126327,216.04845,25.70372,S,3000,,-0.58,MILES2_field
512,HD126614,216.70117,-5.17778,S,5500,4.2,0.55,MILES2_field
513,HD126660,216.29915,51.85074,S,6202,3.84,-0.27,MILES2_field
514,HD126681,216.85379,-18.41124,S,5536,4.65,-1.25,MILES2_field
515,HD126778,216.72568,28.58901,S,4847,2.34,-0.61,MILES2_field
516,HD127243,217.15755,49.84485,S,4978,3.2,-0.59,MILES2_field
517,HD127334,217.40337,41.79591,S,5537,3.89,0.12,MILES2_field
518,HD128167,218.67007,29.74513,S,6722,4.38,-0.39,MILES2_field
519,HD128429,219.24907,-12.30535,S,6266,4.12,-0.13,MILES2_field
520,HD128801,219.70039,7.91121,S,10250,3.4,-1.2,MILES2_field
521,HD128959,220.18068,-26.7297,S,5763,3.5,-0.97,MILES2_field
522,HD129174,220.18153,16.41832,S,12416,3.76,-0.28,MILES2_field
523,HD130095,221.71339,-27.24832,S,8656,3.47,-1.65,MILES2_field
524,HD130322,221.88636,-0.28148,S,5349,4.72,0.04,MILES2_field
525,HD130694,222.57212,-27.96037,S,4040,1.62,-0.28,MILES2_field
526,HD130705,222.35898,10.04416,S,4336,2.1,0.41,MILES2_field
527,HD130817,222.2781,37.81118,S,6585,4.08,-0.46,MILES2_field
528,HD131430,223.58387,-24.6422,S,4190,1.95,0.1,MILES2_field
529,HD131918,224.19213,-11.4097,S,3970,1.49,0.22,MILES2_field
530,HD131976,224.3606,-21.41152,S,3506,4.73,,MILES2_field*
531,HD131977,224.36666,-21.41547,S,4501,4.7,0.02,MILES2_field
532,HD132142,223.79602,53.68035,S,5108,4.5,-0.55,MILES2_field
533,HD132345,224.72325,-11.14401,S,4374,1.6,0.25,MILES2_field
534,HD132475,224.95735,-22.01272,S,5545,3.72,-1.6,MILES2_field
535,HD132933,225.45383,-0.1403,S,3660,0.7,,MILES2_field*
536,HD133124,225.52712,25.00814,S,3955,1.48,0.05,MILES2_field
537,HD134063,226.81433,22.56436,S,4885,2.34,-0.68,MILES2_field
538,HD134083,226.82527,24.8692,S,6556,4.32,0.02,MILES2_field
539,HD134169,227.07524,3.9306,S,5798,3.87,-0.91,MILES2_field
540,HD134439,227.55453,-16.3794,S,4950,4.57,-1.49,MILES2_field
541,HD134440,227.55403,-16.46292,S,4740,4.5,-1.48,MILES2_field
542,HD134987,228.36945,-25.30935,S,5695,4.33,0.25,MILES2_field
543,HD135482,228.7973,4.93936,S,4615,2.57,0.13,MILES2_field
544,HD135485,228.93857,-14.69292,S,18667,4.3,1.65,MILES2_field
545,HD135722,228.87568,33.31483,S,4847,2.56,-0.44,MILES2_field
546,HD136064,228.65975,67.34672,S,6080,3.95,-0.04,MILES2_field
547,HD136202,229.82832,1.76541,S,6083,3.85,-0.08,MILES2_field
548,HD136726,229.27454,71.8239,S,4159,1.91,0.13,MILES2_field
549,HD136834,230.67728,1.41863,S,4765,4.32,0.2,MILES2_field
550,HD137071,230.65572,39.58146,S,3952,1.13,-0.21,MILES2_field
551,HD137391,231.12262,37.37717,S,7190,4.14,0.28,MILES2_field
552,HD137471,231.44749,15.42804,S,3810,1.1,0.07,MILES2_field
553,HD137510,231.47196,19.48071,S,5836,3.37,0.1,MILES2_field
554,HD137704,231.57243,34.336,S,4109,1.97,-0.37,MILES2_field
555,HD137759,231.23239,58.96607,S,4498,2.38,0.05,MILES2_field
556,HD137909,231.95721,29.1057,S,8541,4.25,0.82,MILES2_field
557,HD138290,232.73097,8.57909,S,6872,4.59,-0.05,MILES2_field
558,HD138481,232.73233,40.83305,S,3915,1.46,0.25,MILES2_field
559,HD138764,233.61047,-9.18342,S,13827,3.97,-0.13,MILES2_field
560,HD138776,233.5705,-2.72407,S,5700,4.2,0.48,MILES2_field
561,HD139195,234.12325,10.01018,S,4856,2.82,-0.04,MILES2_field
562,HD139446,234.72733,-19.30189,S,5080,2.7,-0.26,MILES2_field
563,HD139641,234.45666,40.35343,S,5030,2.99,-0.49,MILES2_field
564,HD139669,232.85387,77.34935,S,3895,1.41,-0.01,MILES2_field
565,HD140160,235.44756,12.84753,S,9164,3.3,-0.25,MILES2_field
566,HD140283,235.7629,-10.9335,S,5687,3.55,-2.53,MILES2_field
567,HD141004,236.61089,7.35307,S,5915,4.1,-0.01,MILES2_field
568,HD141714,237.39853,26.06839,S,5275,3.02,-0.29,MILES2_field
569,HD141851,237.81497,-3.0905,S,8246,3.89,-2.0,MILES2_field
570,HD142373,238.16892,42.45152,S,5821,4.13,-0.41,MILES2_field
571,HD142575,238.76182,5.07004,S,6550,3.6,-1.0,MILES2_field
572,HD142703,239.13906,-14.82944,S,7220,3.89,-1.02,MILES2_field
573,HD142860,239.11326,15.66162,S,6272,4.17,-0.16,MILES2_field
574,HD142908,238.94828,37.94696,S,6848,3.95,0.04,MILES2_field
575,HD143459,240.19847,-8.41135,S,8842,3.55,-1.26,MILES2_field
576,HD143761,240.26109,33.30351,S,5762,4.23,-0.2,MILES2_field
577,HD143807,240.36069,29.85106,S,11224,3.72,,MILES2_field*
578,HD144172,241.1233,0.67222,S,6302,4.02,-0.46,MILES2_field
579,HD144585,241.76404,-14.07129,S,5669,3.95,0.29,MILES2_field
580,HD144608,241.85136,-20.86876,S,5200,2.1,0.27,MILES2_field
581,HD144872,241.62333,38.63224,S,4739,4.65,-0.3,MILES2_field
582,HD145148,242.29673,6.37869,S,4849,3.45,0.09,MILES2_field
583,HD145250,242.75862,-29.41622,S,4540,2.51,-0.3,MILES2_field
584,HD145675,242.60131,43.81764,S,5264,4.66,0.34,MILES2_field
585,HD145976,243.18946,26.67058,S,6751,4.13,0.03,MILES2_field
586,HD146051,243.58641,-3.69432,S,3793,1.4,0.32,MILES2_field
587,HD146624,244.57458,-28.61402,S,9509,4.5,0.01,MILES2_field
588,HD147379B,244.1888,67.25625,S,3247,4.84,,MILES2_field*
589,HD147923,245.40097,56.87708,S,3600,0.8,-0.19,MILES2_field
590,HD148112,246.35397,14.03327,S,9333,3.0,,MILES2_field*
591,HD148513,247.14159,0.665,S,3989,1.67,0.11,MILES2_field
592,HD148786,247.78487,-16.61273,S,5141,2.64,,MILES2_field*
593,HD148816,247.61858,4.17822,S,5830,4.21,-0.73,MILES2_field
594,HD148897,247.63979,20.47919,S,4284,1.15,-0.5,MILES2_field
595,HD148898,248.03416,-21.46639,S,8400,3.5,-0.47,MILES2_field
596,HD149009,247.80596,22.19546,S,3910,1.6,0.3,MILES2_field
597,HD149121,248.14869,5.52122,S,11100,3.78,0.12,MILES2_field
